CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.3F, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************   1. Dec 2014  23:24  *************
                  00005 
                  00006 	processor  PIC18F26K22
                  00007 	radix  DEC
                  00008 
       0FF8       00009 TBLPTRU     EQU   0xFF8
002090 0E03       06544 	MOVLW 3
002092 6E1B       06545 	MOVWF adress+1,0
002094 6A1C       06546 	CLRF  data_2,0
002096 EC71 F001  06547 	CALL  Eeprom_Write
00209A 6B68       06548 	CLRF  gScriptBuf+8,1
                  06549 			;	ScriptBufSetWrite(EEPROM_SCRIPTBUF_BASE);
00209C 0EF9       06550 	MOVLW 249
00209E 6E1A       06551 	MOVWF adress,0
0020A0 0E03       06552 	MOVLW 3
0020A2 6E1B       06553 	MOVWF adress+1,0
0020A4 6A1C       06554 	CLRF  data_2,0
0020A6 EC71 F001  06555 	CALL  Eeprom_Write
0020AA 6B69       06556 	CLRF  gScriptBuf+9,1
                  06557 			;	gScriptBuf.execute = gScriptBuf.read;
0020AC C068 F067  06558 	MOVFF gScriptBuf+8,gScriptBuf+7
                  06559 			;	gScriptBuf.waitValue = 0;
0020B0 6B60       06560 	CLRF  gScriptBuf,1
0020B2 6B61       06561 	CLRF  gScriptBuf+1,1
                  06562 			;	gScriptBuf.isClearing = FALSE;
0020B4 936B       06563 	BCF   gScriptBuf+11,1,1
                  06564 			;}
0020B6 0012       06565 	RETURN
                  06566 			;
                  06567 			;void ScriptCtrl_Init(void)
                  06568 			;{
                  06569 ScriptCtrl_Init
                  06570 			;	Eeprom_Init();
                  06571 			;	gScriptBuf.inLoop = Eeprom_Read(EEPROM_SCRIPTBUF_INLOOP);
0020B8 0EFD       06572 	MOVLW 253
0020BA 6E0F       06573 	MOVWF adress_2,0
0020BC 0E03       06574 	MOVLW 3
0020BE 6E10       06575 	MOVWF adress_2+1,0
0020C0 EC8B F001  06576 	CALL  Eeprom_Read
0020C4 0100       06577 	MOVLB 0
0020C6 6F6A       06578 	MOVWF gScriptBuf+10,1
                  06579 			;	gScriptBuf.read = Eeprom_Read(EEPROM_SCRIPTBUF_READ);
0020C8 0EFB       06580 	MOVLW 251
0020CA 6E0F       06581 	MOVWF adress_2,0
0020CC 0E03       06582 	MOVLW 3
0020CE 6E10       06583 	MOVWF adress_2+1,0
0020D0 EC8B F001  06584 	CALL  Eeprom_Read
0020D4 6F68       06585 	MOVWF gScriptBuf+8,1
                  06586 			;	gScriptBuf.write = Eeprom_Read(EEPROM_SCRIPTBUF_WRITE);
0020D6 0EF9       06587 	MOVLW 249
0020D8 6E0F       06588 	MOVWF adress_2,0
0020DA 0E03       06589 	MOVLW 3
0020DC 6E10       06590 	MOVWF adress_2+1,0
0020DE EC8B F001  06591 	CALL  Eeprom_Read
0020E2 6F69       06592 	MOVWF gScriptBuf+9,1
                  06593 			;	gScriptBuf.execute = gScriptBuf.read;
0020E4 C068 F067  06594 	MOVFF gScriptBuf+8,gScriptBuf+7
                  06595 			;	gScriptBuf.isRunning = TRUE;
0020E8 816B       06596 	BSF   gScriptBuf+11,0,1
                  06597 			;}
0020EA 0012       06598 	RETURN
                  06599 			;//TODO Add a Methode to test the Errorbits and there responses
                  06600 			;
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 111

ADDR   CODE       LINE  SOURCE

                  06601 			;void ScriptCtrl_Run(void)
                  06602 			;{
                  06603 ScriptCtrl_Run
                  06604 			;	/* delete command was triggered? */
                  06605 			;	if(gScriptBuf.isClearing) {
0020EC 0100       06606 	MOVLB 0
0020EE B36B       06607 	BTFSC gScriptBuf+11,1,1
                  06608 			;		ScriptCtrl_Clear();
0020F0 DFC4       06609 	RCALL ScriptCtrl_Clear
                  06610 			;	}
                  06611 			;
                  06612 			;	if(!gScriptBuf.isRunning) return;
0020F2 0100       06613 	MOVLB 0
0020F4 A16B       06614 	BTFSS gScriptBuf+11,0,1
0020F6 0012       06615 	RETURN
                  06616 			;
                  06617 			;	if(gScriptBuf.waitValue > 0) {
0020F8 0100       06618 	MOVLB 0
0020FA 5160       06619 	MOVF  gScriptBuf,W,1
0020FC 1161       06620 	IORWF gScriptBuf+1,W,1
0020FE A4D8       06621 	BTFSS 0xFD8,Zero_,0
                  06622 			;		return;
002100 0012       06623 	RETURN
                  06624 			;	}
                  06625 			;
                  06626 			;	/* cmd available? */
                  06627 			;	if(gScriptBuf.execute == gScriptBuf.write) {
002102 0100       06628 	MOVLB 0
002104 5167       06629 	MOVF  gScriptBuf+7,W,1
002106 6369       06630 	CPFSEQ gScriptBuf+9,1
002108 D001       06631 	BRA   m214
                  06632 			;		return;
00210A 0012       06633 	RETURN
                  06634 			;	}
                  06635 			;
                  06636 			;	/* read next cmd from buffer */
                  06637 			;	uns16 tempAddress = ScriptBufAddr(gScriptBuf.execute);
00210C C067 F01E  06638 m214	MOVFF gScriptBuf+7,arg1
002110 0E0B       06639 	MOVLW 11
002112 ECE0 F001  06640 	CALL  _mult8x8
002116 5020       06641 	MOVF  rval,W,0
002118 6E07       06642 	MOVWF tempAddress,0
00211A 5021       06643 	MOVF  rval+1,W,0
00211C 6E08       06644 	MOVWF tempAddress+1,0
                  06645 			;	Eeprom_ReadBlock((uns8 *)&nextCmd, tempAddress, sizeof(nextCmd));
00211E 0E77       06646 	MOVLW 119
002120 6E09       06647 	MOVWF array_2,0
002122 C007 F00A  06648 	MOVFF tempAddress,adress_4
002126 C008 F00B  06649 	MOVFF tempAddress+1,adress_4+1
00212A 0E0B       06650 	MOVLW 11
00212C 6E0C       06651 	MOVWF length_3,0
00212E ECB6 F001  06652 	CALL  Eeprom_ReadBlock
                  06653 			;
                  06654 			;	switch(nextCmd.cmd)
002132 0100       06655 	MOVLB 0
002134 5177       06656 	MOVF  nextCmd,W,1
002136 0AF7       06657 	XORLW 247
002138 B4D8       06658 	BTFSC 0xFD8,Zero_,0
00213A D00D       06659 	BRA   m215
00213C 0A01       06660 	XORLW 1
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 112

ADDR   CODE       LINE  SOURCE

00213E B4D8       06661 	BTFSC 0xFD8,Zero_,0
002140 D019       06662 	BRA   m216
002142 0A0A       06663 	XORLW 10
002144 B4D8       06664 	BTFSC 0xFD8,Zero_,0
002146 D065       06665 	BRA   m220
002148 0A05       06666 	XORLW 5
00214A B4D8       06667 	BTFSC 0xFD8,Zero_,0
00214C D086       06668 	BRA   m222
00214E 0A07       06669 	XORLW 7
002150 B4D8       06670 	BTFSC 0xFD8,Zero_,0
002152 D0A6       06671 	BRA   m224
002154 D0C0       06672 	BRA   m225
                  06673 			;	{
                  06674 			;	case LOOP_ON:
                  06675 			;	{
                  06676 			;		//Trace_String("LOOP_ON;");
                  06677 			;		/* move execute pointer to the next command */
                  06678 			;		gScriptBuf.execute = ScriptBufInc(gScriptBuf.execute);
002156 0100       06679 m215	MOVLB 0
002158 2967       06680 	INCF  gScriptBuf+7,W,1
00215A 0B3F       06681 	ANDLW 63
00215C 6F67       06682 	MOVWF gScriptBuf+7,1
                  06683 			;		ScriptBufSetInLoop(TRUE);
00215E 0EFD       06684 	MOVLW 253
002160 6E1A       06685 	MOVWF adress,0
002162 0E03       06686 	MOVLW 3
002164 6E1B       06687 	MOVWF adress+1,0
002166 0E01       06688 	MOVLW 1
002168 6E1C       06689 	MOVWF data_2,0
00216A EC71 F001  06690 	CALL  Eeprom_Write
00216E 0E01       06691 	MOVLW 1
002170 6F6A       06692 	MOVWF gScriptBuf+10,1
                  06693 			;		break;
002172 D0B1       06694 	BRA   m225
                  06695 			;	}
                  06696 			;	case LOOP_OFF:
                  06697 			;	{
                  06698 			;		if(LOOP_INFINITE == nextCmd.data.loopEnd.counter) {
002174 0100       06699 m216	MOVLB 0
002176 5379       06700 	MOVF  nextCmd+2,1,1
002178 A4D8       06701 	BTFSS 0xFD8,Zero_,0
00217A D003       06702 	BRA   m217
                  06703 			;			//Trace_String("End of infinite loop reached;");
                  06704 			;			/* move execute pointer to the top of this loop */
                  06705 			;			gScriptBuf.execute = nextCmd.data.loopEnd.startIndex;
00217C C078 F067  06706 	MOVFF nextCmd+1,gScriptBuf+7
                  06707 			;		} else if(nextCmd.data.loopEnd.counter > 1)   {
002180 D0AA       06708 	BRA   m225
002182 0E01       06709 m217	MOVLW 1
002184 0100       06710 	MOVLB 0
002186 6579       06711 	CPFSGT nextCmd+2,1
002188 D00F       06712 	BRA   m218
                  06713 			;			/*Trace_String("normal loop iteration");
                  06714 			;			//Trace_Hex(nextCmd.data.loopEnd.counter);
                  06715 			;			//Trace_Hex(nextCmd.data.loopEnd.depth);
                  06716 			;			Trace_String(";");*/
                  06717 			;			/* update counter and set execute pointer to start of the loop */
                  06718 			;			nextCmd.data.loopEnd.counter--;
00218A 0779       06719 	DECF  nextCmd+2,1,1
                  06720 			;			Eeprom_WriteBlock((uns8 *)&nextCmd, tempAddress, sizeof(struct led_cmd));
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 113

ADDR   CODE       LINE  SOURCE

00218C 0E77       06721 	MOVLW 119
00218E 6E12       06722 	MOVWF array,0
002190 6A13       06723 	CLRF  array+1,0
002192 C007 F014  06724 	MOVFF tempAddress,adress_3
002196 C008 F015  06725 	MOVFF tempAddress+1,adress_3+1
00219A 0E0B       06726 	MOVLW 11
00219C 6E16       06727 	MOVWF length_2,0
00219E EC96 F001  06728 	CALL  Eeprom_WriteBlock
                  06729 			;
                  06730 			;			/* move execute pointer to the top of this loop */
                  06731 			;			gScriptBuf.execute = nextCmd.data.loopEnd.startIndex;
0021A2 C078 F067  06732 	MOVFF nextCmd+1,gScriptBuf+7
                  06733 			;		} else {
0021A6 D097       06734 	BRA   m225
                  06735 			;			if(0 == nextCmd.data.loopEnd.depth) {
0021A8 0100       06736 m218	MOVLB 0
0021AA 537B       06737 	MOVF  nextCmd+4,1,1
0021AC A4D8       06738 	BTFSS 0xFD8,Zero_,0
0021AE D016       06739 	BRA   m219
                  06740 			;				//Trace_String("End of top loop reached;");
                  06741 			;				/* move execute pointer to the next command */
                  06742 			;				gScriptBuf.execute = ScriptBufInc(gScriptBuf.execute);
0021B0 2967       06743 	INCF  gScriptBuf+7,W,1
0021B2 0B3F       06744 	ANDLW 63
0021B4 6F67       06745 	MOVWF gScriptBuf+7,1
                  06746 			;
                  06747 			;				/* delete loop body from buffer */
                  06748 			;				ScriptBufSetRead(gScriptBuf.execute);
0021B6 0EFB       06749 	MOVLW 251
0021B8 6E1A       06750 	MOVWF adress,0
0021BA 0E03       06751 	MOVLW 3
0021BC 6E1B       06752 	MOVWF adress+1,0
0021BE C067 F01C  06753 	MOVFF gScriptBuf+7,data_2
0021C2 EC71 F001  06754 	CALL  Eeprom_Write
0021C6 C067 F068  06755 	MOVFF gScriptBuf+7,gScriptBuf+8
                  06756 			;				ScriptBufSetInLoop(FALSE);
0021CA 0EFD       06757 	MOVLW 253
0021CC 6E1A       06758 	MOVWF adress,0
0021CE 0E03       06759 	MOVLW 3
0021D0 6E1B       06760 	MOVWF adress+1,0
0021D2 6A1C       06761 	CLRF  data_2,0
0021D4 EC71 F001  06762 	CALL  Eeprom_Write
0021D8 6B6A       06763 	CLRF  gScriptBuf+10,1
                  06764 			;			} else {
0021DA D07D       06765 	BRA   m225
                  06766 			;				//Trace_String("End of inner loop reached;");
                  06767 			;				/* reinit counter for next iteration */
                  06768 			;				nextCmd.data.loopEnd.counter = nextCmd.data.loopEnd.numLoops;
0021DC C07A F079  06769 m219	MOVFF nextCmd+3,nextCmd+2
                  06770 			;				uns16 tempAddress = ScriptBufAddr(gScriptBuf.execute);
0021E0 C067 F01E  06771 	MOVFF gScriptBuf+7,arg1
0021E4 0E0B       06772 	MOVLW 11
0021E6 ECE0 F001  06773 	CALL  _mult8x8
0021EA 5020       06774 	MOVF  rval,W,0
0021EC 6E09       06775 	MOVWF tempAddress_2,0
0021EE 5021       06776 	MOVF  rval+1,W,0
0021F0 6E0A       06777 	MOVWF tempAddress_2+1,0
                  06778 			;				Eeprom_WriteBlock((uns8 *)&nextCmd, tempAddress, sizeof(struct led_cmd));
0021F2 0E77       06779 	MOVLW 119
0021F4 6E12       06780 	MOVWF array,0
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 114

ADDR   CODE       LINE  SOURCE

0021F6 6A13       06781 	CLRF  array+1,0
0021F8 C009 F014  06782 	MOVFF tempAddress_2,adress_3
0021FC C00A F015  06783 	MOVFF tempAddress_2+1,adress_3+1
002200 0E0B       06784 	MOVLW 11
002202 6E16       06785 	MOVWF length_2,0
002204 EC96 F001  06786 	CALL  Eeprom_WriteBlock
                  06787 			;
                  06788 			;				/* move execute pointer to the next command */
                  06789 			;				gScriptBuf.execute = ScriptBufInc(gScriptBuf.execute);
002208 0100       06790 	MOVLB 0
00220A 2967       06791 	INCF  gScriptBuf+7,W,1
00220C 0B3F       06792 	ANDLW 63
00220E 6F67       06793 	MOVWF gScriptBuf+7,1
                  06794 			;			}
                  06795 			;		}
                  06796 			;		break;
002210 D062       06797 	BRA   m225
                  06798 			;	}
                  06799 			;	case SET_FADE:
                  06800 			;	{
                  06801 			;		Ledstrip_SetFade(&nextCmd.data.set_fade);
002212 0E78       06802 m220	MOVLW 120
002214 6E09       06803 	MOVWF pCmd,0
002216 EC93 F003  06804 	CALL  Ledstrip_SetFade
                  06805 			;		if(nextCmd.data.set_fade.parallelFade == 0) {
00221A 0100       06806 	MOVLB 0
00221C 537F       06807 	MOVF  nextCmd+8,1,1
00221E A4D8       06808 	BTFSS 0xFD8,Zero_,0
002220 D00A       06809 	BRA   m221
                  06810 			;			gScriptBuf.waitValue = ntohs(nextCmd.data.set_fade.fadeTmms);
002222 C080 F01E  06811 	MOVFF nextCmd+9,networkShort
002226 C081 F01F  06812 	MOVFF nextCmd+10,networkShort+1
00222A EC37 F00C  06813 	CALL  ntohs
00222E C020 F060  06814 	MOVFF retval_2,gScriptBuf
002232 C021 F061  06815 	MOVFF retval_2+1,gScriptBuf+1
                  06816 			;		}
                  06817 			;
                  06818 			;		/* move execute pointer to the next command */
                  06819 			;		gScriptBuf.execute = ScriptBufInc(gScriptBuf.execute);
002236 0100       06820 m221	MOVLB 0
002238 2967       06821 	INCF  gScriptBuf+7,W,1
00223A 0B3F       06822 	ANDLW 63
00223C 6F67       06823 	MOVWF gScriptBuf+7,1
                  06824 			;		if(!gScriptBuf.inLoop) {
00223E 536A       06825 	MOVF  gScriptBuf+10,1,1
002240 A4D8       06826 	BTFSS 0xFD8,Zero_,0
002242 D049       06827 	BRA   m225
                  06828 			;			ScriptBufSetRead(gScriptBuf.execute);
002244 0EFB       06829 	MOVLW 251
002246 6E1A       06830 	MOVWF adress,0
002248 0E03       06831 	MOVLW 3
00224A 6E1B       06832 	MOVWF adress+1,0
00224C C067 F01C  06833 	MOVFF gScriptBuf+7,data_2
002250 EC71 F001  06834 	CALL  Eeprom_Write
002254 C067 F068  06835 	MOVFF gScriptBuf+7,gScriptBuf+8
                  06836 			;		}
                  06837 			;		break;
002258 D03E       06838 	BRA   m225
                  06839 			;	}
                  06840 			;	case SET_GRADIENT:
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 115

ADDR   CODE       LINE  SOURCE

                  06841 			;	{
                  06842 			;		Ledstrip_SetGradient(&nextCmd.data.set_gradient);
00225A 0E78       06843 m222	MOVLW 120
00225C 6E09       06844 	MOVWF pCmd_2,0
00225E EC42 F005  06845 	CALL  Ledstrip_SetGradient
                  06846 			;		if((nextCmd.data.set_gradient.parallelAndOffset & 0x80) == 0) {
002262 0100       06847 	MOVLB 0
002264 BF7E       06848 	BTFSC nextCmd+7,7,1
002266 D00A       06849 	BRA   m223
                  06850 			;			gScriptBuf.waitValue = ntohs(nextCmd.data.set_gradient.fadeTmms);
002268 C080 F01E  06851 	MOVFF nextCmd+9,networkShort
00226C C081 F01F  06852 	MOVFF nextCmd+10,networkShort+1
002270 EC37 F00C  06853 	CALL  ntohs
002274 C020 F060  06854 	MOVFF retval_2,gScriptBuf
002278 C021 F061  06855 	MOVFF retval_2+1,gScriptBuf+1
                  06856 			;		}
                  06857 			;
                  06858 			;		/* move execute pointer to the next command */
                  06859 			;		gScriptBuf.execute = ScriptBufInc(gScriptBuf.execute);
00227C 0100       06860 m223	MOVLB 0
00227E 2967       06861 	INCF  gScriptBuf+7,W,1
002280 0B3F       06862 	ANDLW 63
002282 6F67       06863 	MOVWF gScriptBuf+7,1
                  06864 			;		if(!gScriptBuf.inLoop) {
002284 536A       06865 	MOVF  gScriptBuf+10,1,1
002286 A4D8       06866 	BTFSS 0xFD8,Zero_,0
002288 D026       06867 	BRA   m225
                  06868 			;			ScriptBufSetRead(gScriptBuf.execute);
00228A 0EFB       06869 	MOVLW 251
00228C 6E1A       06870 	MOVWF adress,0
00228E 0E03       06871 	MOVLW 3
002290 6E1B       06872 	MOVWF adress+1,0
002292 C067 F01C  06873 	MOVFF gScriptBuf+7,data_2
002296 EC71 F001  06874 	CALL  Eeprom_Write
00229A C067 F068  06875 	MOVFF gScriptBuf+7,gScriptBuf+8
                  06876 			;		}
                  06877 			;		break;
00229E D01B       06878 	BRA   m225
                  06879 			;	}
                  06880 			;	case WAIT:
                  06881 			;	{
                  06882 			;		/* TODO we should disable interrupts while changing waitValue */
                  06883 			;		gScriptBuf.waitValue = ntohs(nextCmd.data.wait.waitTmms);
0022A0 C078 F01E  06884 m224	MOVFF nextCmd+1,networkShort
0022A4 C079 F01F  06885 	MOVFF nextCmd+2,networkShort+1
0022A8 EC37 F00C  06886 	CALL  ntohs
0022AC C020 F060  06887 	MOVFF retval_2,gScriptBuf
0022B0 C021 F061  06888 	MOVFF retval_2+1,gScriptBuf+1
