CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.3F, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************  16. Mar 2013   0:32  *************
                  00005 
                  00006 	processor  PIC18F26K22
                  00007 	radix  DEC
                  00008 
       0FF6       00009 TBLPTR      EQU   0xFF6
00174C 0E01       05291 	MOVLW 1
00174E 6E0F       05292 	MOVWF string+1,0
001750 D8A8       05293 	RCALL Trace_String
                  05294 			;					/* move execute pointer to the next command */
                  05295 			;					gScriptBuf.execute = ScriptBufInc(gScriptBuf.execute);
001752 2833       05296 	INCF  gScriptBuf+7,W,0
001754 0B3F       05297 	ANDLW 63
001756 6E33       05298 	MOVWF gScriptBuf+7,0
                  05299 			;
                  05300 			;					/* delete loop body from buffer */
                  05301 			;					ScriptBufSetRead(gScriptBuf.execute);
001758 0EFB       05302 	MOVLW 251
00175A 6E1B       05303 	MOVWF adress,0
00175C 0E03       05304 	MOVLW 3
00175E 6E1C       05305 	MOVWF adress+1,0
001760 C033 F01D  05306 	MOVFF gScriptBuf+7,data_2
001764 EC3F F001  05307 	CALL  Eeprom_Write
001768 C033 F034  05308 	MOVFF gScriptBuf+7,gScriptBuf+8
                  05309 			;					ScriptBufSetInLoop(FALSE);
00176C 0EFD       05310 	MOVLW 253
00176E 6E1B       05311 	MOVWF adress,0
001770 0E03       05312 	MOVLW 3
001772 6E1C       05313 	MOVWF adress+1,0
001774 6A1D       05314 	CLRF  data_2,0
001776 EC3F F001  05315 	CALL  Eeprom_Write
00177A 6A36       05316 	CLRF  gScriptBuf+10,0
                  05317 			;				}
                  05318 			;				else
00177C D059       05319 	BRA   m156
                  05320 			;				{
                  05321 			;					Trace_String("End of inner loop reached\n");
00177E 0E2C       05322 m152	MOVLW 44
001780 6E0E       05323 	MOVWF string,0
001782 0E01       05324 	MOVLW 1
001784 6E0F       05325 	MOVWF string+1,0
001786 D88D       05326 	RCALL Trace_String
                  05327 			;					/* reinit counter for next iteration */
                  05328 			;					nextCmd.data.loopEnd.counter = nextCmd.data.loopEnd.numLoops;
001788 C048 F047  05329 	MOVFF nextCmd+3,nextCmd+2
                  05330 			;					uns16 tempAddress = ScriptBufAddr(gScriptBuf.execute);
00178C C033 F018  05331 	MOVFF gScriptBuf+7,arg1
001790 0E0B       05332 	MOVLW 11
001792 EC0A F002  05333 	CALL  _mult8x8
001796 501A       05334 	MOVF  rval,W,0
001798 6E0C       05335 	MOVWF tempAddress_2,0
00179A 501B       05336 	MOVF  rval+1,W,0
00179C 6E0D       05337 	MOVWF tempAddress_2+1,0
                  05338 			;					Eeprom_WriteBlock((uns8*)&nextCmd, tempAddress, sizeof(struct led_cmd));
00179E 0E45       05339 	MOVLW 69
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 90

ADDR   CODE       LINE  SOURCE

0017A0 6E13       05340 	MOVWF array,0
0017A2 6A14       05341 	CLRF  array+1,0
0017A4 C00C F015  05342 	MOVFF tempAddress_2,adress_3
0017A8 C00D F016  05343 	MOVFF tempAddress_2+1,adress_3+1
0017AC 0E0B       05344 	MOVLW 11
0017AE 6E17       05345 	MOVWF length_2,0
0017B0 EC64 F001  05346 	CALL  Eeprom_WriteBlock
                  05347 			;
                  05348 			;					/* move execute pointer to the next command */
                  05349 			;					gScriptBuf.execute = ScriptBufInc(gScriptBuf.execute);
0017B4 2833       05350 	INCF  gScriptBuf+7,W,0
0017B6 0B3F       05351 	ANDLW 63
0017B8 6E33       05352 	MOVWF gScriptBuf+7,0
                  05353 			;				}
                  05354 			;			}
                  05355 			;			break;
0017BA D03A       05356 	BRA   m156
                  05357 			;		}
                  05358 			;		case SET_FADE:
                  05359 			;		{
                  05360 			;			Ledstrip_SetFade(&nextCmd.data.set_fade);
0017BC 0E46       05361 m153	MOVLW 70
0017BE 6E0C       05362 	MOVWF pCmd,0
0017C0 EC97 F003  05363 	CALL  Ledstrip_SetFade
                  05364 			;			if(nextCmd.data.set_fade.parallelFade == 0)
0017C4 524D       05365 	MOVF  nextCmd+8,1,0
0017C6 A4D8       05366 	BTFSS 0xFD8,Zero_,0
0017C8 D009       05367 	BRA   m154
                  05368 			;			{
                  05369 			;				gScriptBuf.waitValue = ntohs(nextCmd.data.set_fade.fadeTmms);
0017CA C04E F01A  05370 	MOVFF nextCmd+9,networkShort
0017CE C04F F01B  05371 	MOVFF nextCmd+10,networkShort+1
0017D2 DCBC       05372 	RCALL ntohs
0017D4 C01C F02C  05373 	MOVFF retval_2,gScriptBuf
0017D8 C01D F02D  05374 	MOVFF retval_2+1,gScriptBuf+1
                  05375 			;			}
                  05376 			;			
                  05377 			;			/* move execute pointer to the next command */
                  05378 			;			gScriptBuf.execute = ScriptBufInc(gScriptBuf.execute);
0017DC 2833       05379 m154	INCF  gScriptBuf+7,W,0
0017DE 0B3F       05380 	ANDLW 63
0017E0 6E33       05381 	MOVWF gScriptBuf+7,0
                  05382 			;			if(!gScriptBuf.inLoop)
0017E2 5236       05383 	MOVF  gScriptBuf+10,1,0
0017E4 A4D8       05384 	BTFSS 0xFD8,Zero_,0
0017E6 D024       05385 	BRA   m156
                  05386 			;			{
                  05387 			;				ScriptBufSetRead(gScriptBuf.execute);
0017E8 0EFB       05388 	MOVLW 251
0017EA 6E1B       05389 	MOVWF adress,0
0017EC 0E03       05390 	MOVLW 3
0017EE 6E1C       05391 	MOVWF adress+1,0
0017F0 C033 F01D  05392 	MOVFF gScriptBuf+7,data_2
0017F4 EC3F F001  05393 	CALL  Eeprom_Write
0017F8 C033 F034  05394 	MOVFF gScriptBuf+7,gScriptBuf+8
                  05395 			;			}
                  05396 			;			break;
0017FC D019       05397 	BRA   m156
                  05398 			;		}
                  05399 			;		case WAIT:
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 91

ADDR   CODE       LINE  SOURCE

                  05400 			;		{
                  05401 			;			/* TODO we should disable interrupts while changing waitValue */
                  05402 			;			gScriptBuf.waitValue = ntohs(nextCmd.data.wait.waitTmms);
0017FE C046 F01A  05403 m155	MOVFF nextCmd+1,networkShort
001802 C047 F01B  05404 	MOVFF nextCmd+2,networkShort+1
001806 DCA2       05405 	RCALL ntohs
001808 C01C F02C  05406 	MOVFF retval_2,gScriptBuf
00180C C01D F02D  05407 	MOVFF retval_2+1,gScriptBuf+1
                  05408 			;			/* move execute pointer to the next command */
                  05409 			;			gScriptBuf.execute = ScriptBufInc(gScriptBuf.execute);
001810 2833       05410 	INCF  gScriptBuf+7,W,0
001812 0B3F       05411 	ANDLW 63
001814 6E33       05412 	MOVWF gScriptBuf+7,0
                  05413 			;			if(!gScriptBuf.inLoop)
001816 5236       05414 	MOVF  gScriptBuf+10,1,0
001818 A4D8       05415 	BTFSS 0xFD8,Zero_,0
00181A D00A       05416 	BRA   m156
                  05417 			;			{
                  05418 			;				ScriptBufSetRead(gScriptBuf.execute);
00181C 0EFB       05419 	MOVLW 251
00181E 6E1B       05420 	MOVWF adress,0
001820 0E03       05421 	MOVLW 3
001822 6E1C       05422 	MOVWF adress+1,0
001824 C033 F01D  05423 	MOVFF gScriptBuf+7,data_2
001828 EC3F F001  05424 	CALL  Eeprom_Write
00182C C033 F034  05425 	MOVFF gScriptBuf+7,gScriptBuf+8
                  05426 			;			}
                  05427 			;			break;
                  05428 			;		}
                  05429 			;	}
                  05430 			;}
001830 0012       05431 m156	RETURN
                  05432 			;
                  05433 			;uns8 ScriptCtrl_Write(const struct led_cmd* pCmd)
                  05434 			;{
                  05435 ScriptCtrl_Write
                  05436 			;	uns8 writeNext = ScriptBufInc(gScriptBuf.write);
001832 2835       05437 	INCF  gScriptBuf+9,W,0
001834 0B3F       05438 	ANDLW 63
001836 6E10       05439 	MOVWF writeNext_2,0
                  05440 			;	if(writeNext != gScriptBuf.read)
001838 5010       05441 	MOVF  writeNext_2,W,0
00183A 1834       05442 	XORWF gScriptBuf+8,W,0
00183C B4D8       05443 	BTFSC 0xFD8,Zero_,0
00183E D020       05444 	BRA   m157
                  05445 			;	{
                  05446 			;		uns16 tempAddress = ScriptBufAddr(gScriptBuf.write);
001840 C035 F018  05447 	MOVFF gScriptBuf+9,arg1
001844 0E0B       05448 	MOVLW 11
001846 EC0A F002  05449 	CALL  _mult8x8
00184A 501A       05450 	MOVF  rval,W,0
00184C 6E11       05451 	MOVWF tempAddress_3,0
00184E 501B       05452 	MOVF  rval+1,W,0
001850 6E12       05453 	MOVWF tempAddress_3+1,0
                  05454 			;		Eeprom_WriteBlock((const uns8*)pCmd, tempAddress, sizeof(struct led_cmd));
001852 C00E F013  05455 	MOVFF pCmd_3,array
001856 C00F F014  05456 	MOVFF pCmd_3+1,array+1
00185A C011 F015  05457 	MOVFF tempAddress_3,adress_3
00185E C012 F016  05458 	MOVFF tempAddress_3+1,adress_3+1
001862 0E0B       05459 	MOVLW 11
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 92

ADDR   CODE       LINE  SOURCE

001864 6E17       05460 	MOVWF length_2,0
001866 EC64 F001  05461 	CALL  Eeprom_WriteBlock
                  05462 			;		ScriptBufSetWrite(writeNext);
00186A 0EF9       05463 	MOVLW 249
00186C 6E1B       05464 	MOVWF adress,0
00186E 0E03       05465 	MOVLW 3
001870 6E1C       05466 	MOVWF adress+1,0
001872 C010 F01D  05467 	MOVFF writeNext_2,data_2
001876 EC3F F001  05468 	CALL  Eeprom_Write
00187A C010 F035  05469 	MOVFF writeNext_2,gScriptBuf+9
                  05470 			;		return TRUE;
00187E 0C01       05471 	RETLW 1
                  05472 			;	}
                  05473 			;	return FALSE;
001880 0C00       05474 m157	RETLW 0
                  05475 
                  05476   ; FILE trace.c
                  05477 			;/**
                  05478 			; Copyright (C) 2012 Nils Weiss, Patrick Bruenn.
                  05479 			; 
                  05480 			; This file is part of Wifly_Light.
                  05481 			; 
                  05482 			; Wifly_Light is free software: you can redistribute it and/or modify
                  05483 			; it under the terms of the GNU General Public License as published by
                  05484 			; the Free Software Foundation, either version 3 of the License, or
                  05485 			; (at your option) any later version.
                  05486 			; 
                  05487 			; Wifly_Light is distributed in the hope that it will be useful,
                  05488 			; but WITHOUT ANY WARRANTY; without even the implied warranty of
                  05489 			; MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
                  05490 			; GNU General Public License for more details.
                  05491 			; 
                  05492 			; You should have received a copy of the GNU General Public License
                  05493 			; along with Wifly_Light.  If not, see <http://www.gnu.org/licenses/>. */
                  05494 			;
                  05495 			;#include "trace.h"
                  05496 			;
                  05497 			;#if defined(DEBUG) && defined(__CC8E__)
                  05498 			;struct RingBuffer g_TraceBuf;
                  05499 			;
                  05500 			;void PutToBuf(const uns8 Byte)
                  05501 			;{
                  05502 PutToBuf
                  05503 			;	if(RingBuf_HasError(&g_TraceBuf)) return;
001882 0E03       05504 	MOVLW 3
001884 6E02       05505 	MOVWF pBuf_4,0
001886 0E08       05506 	MOVLW 8
001888 6E03       05507 	MOVWF pBuf_4+1,0
00188A EC78 F006  05508 	CALL  RingBuf_HasError
00188E B0D8       05509 	BTFSC 0xFD8,Carry,0
001890 0012       05510 	RETURN
                  05511 			;	RingBuf_Put(&g_TraceBuf, Byte);
001892 0E03       05512 	MOVLW 3
001894 6E02       05513 	MOVWF pBuf_3,0
001896 0E08       05514 	MOVLW 8
001898 6E03       05515 	MOVWF pBuf_3+1,0
00189A C011 F004  05516 	MOVFF Byte,value
00189E EF4A F006  05517 	GOTO  RingBuf_Put
                  05518 			;}
                  05519 			;	
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 93

ADDR   CODE       LINE  SOURCE

                  05520 			;void Trace_String(const char *string)
                  05521 			;{
                  05522 Trace_String
                  05523 			;	if(RingBuf_HasError(&g_TraceBuf)) return;
0018A2 0E03       05524 	MOVLW 3
0018A4 6E02       05525 	MOVWF pBuf_4,0
0018A6 0E08       05526 	MOVLW 8
0018A8 6E03       05527 	MOVWF pBuf_4+1,0
0018AA EC78 F006  05528 	CALL  RingBuf_HasError
0018AE B0D8       05529 	BTFSC 0xFD8,Carry,0
0018B0 0012       05530 	RETURN
                  05531 			;	uns8 ps;
                  05532 			;	ps = *string;
0018B2 C00E F011  05533 	MOVFF string,ci_4
0018B6 C00F F012  05534 	MOVFF string+1,ci_4+1
0018BA D8CA       05535 	RCALL _const4
0018BC 6E10       05536 	MOVWF ps,0
                  05537 			;	while(ps > 0)
0018BE 5210       05538 m158	MOVF  ps,1,0
0018C0 B4D8       05539 	BTFSC 0xFD8,Zero_,0
0018C2 D00D       05540 	BRA   m159
                  05541 			;	{
                  05542 			;		string++;
0018C4 2A0E       05543 	INCF  string,1,0
0018C6 0E00       05544 	MOVLW 0
0018C8 220F       05545 	ADDWFC string+1,1,0
                  05546 			;		PutToBuf(ps);
0018CA C010 F011  05547 	MOVFF ps,Byte
0018CE DFD9       05548 	RCALL PutToBuf
                  05549 			;		ps = *string;
0018D0 C00E F011  05550 	MOVFF string,ci_4
0018D4 C00F F012  05551 	MOVFF string+1,ci_4+1
0018D8 D8BB       05552 	RCALL _const4
0018DA 6E10       05553 	MOVWF ps,0
                  05554 			;   }
0018DC D7F0       05555 	BRA   m158
                  05556 			;}
0018DE 0012       05557 m159	RETURN
                  05558 			;
                  05559 			;void Trace_Char(const uns8 input)
                  05560 			;{
                  05561 Trace_Char
                  05562 			;	PutToBuf(input);
0018E0 CF7F F011  05563 	MOVFF input,Byte
0018E4 D7CE       05564 	BRA   PutToBuf
                  05565 			;}
                  05566 			;	
                  05567 			;void Trace_Number(const uns8 input)
                  05568 			;{
                  05569 Trace_Number
                  05570 			;	if(RingBuf_HasError(&g_TraceBuf)) return;
0018E6 0E03       05571 	MOVLW 3
0018E8 6E02       05572 	MOVWF pBuf_4,0
0018EA 0E08       05573 	MOVLW 8
0018EC 6E03       05574 	MOVWF pBuf_4+1,0
0018EE EC78 F006  05575 	CALL  RingBuf_HasError
0018F2 B0D8       05576 	BTFSC 0xFD8,Carry,0
0018F4 0012       05577 	RETURN
                  05578 			;	uns8 temp;
                  05579 			;	uns8 h,z,e;
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 94

ADDR   CODE       LINE  SOURCE

                  05580 			; 
                  05581 			;	h = 0;
0018F6 6A7F       05582 	CLRF  h,0
                  05583 			;	z = 0;
0018F8 6A7F       05584 	CLRF  z,0
                  05585 			;	e = 0;
0018FA 6A7F       05586 	CLRF  e,0
                  05587 			;   
                  05588 			;	if (input > 99)
0018FC 0E63       05589 	MOVLW 99
0018FE 647F       05590 	CPFSGT input_2,0
001900 D012       05591 	BRA   m160
                  05592 			;	{
                  05593 			;		h = input / 100;
001902 CF7F F01D  05594 	MOVFF input_2,arg1_5
001906 6A1E       05595 	CLRF  arg1_5+1,0
001908 0E64       05596 	MOVLW 100
00190A EC18 F002  05597 	CALL  _divU16_8
00190E C01D FF7F  05598 	MOVFF arg1_5,h
                  05599 			;		temp = 0;
001912 6A7F       05600 	CLRF  temp_5,0
                  05601 			;		temp = 100 * h;
001914 0E64       05602 	MOVLW 100
001916 6E18       05603 	MOVWF arg1,0
001918 507F       05604 	MOVF  h,W,0
00191A EC0A F002  05605 	CALL  _mult8x8
00191E C01A FF7F  05606 	MOVFF rval,temp_5
                  05607 			;		input = input - temp;
001922 507F       05608 	MOVF  temp_5,W,0
001924 5E7F       05609 	SUBWF input_2,1,0
                  05610 			;	}
                  05611 			;
                  05612 			;	if (input > 9)
001926 0E09       05613 m160	MOVLW 9
001928 647F       05614 	CPFSGT input_2,0
00192A D012       05615 	BRA   m161
                  05616 			;	{
                  05617 			;		z = input / 10;
00192C CF7F F01D  05618 	MOVFF input_2,arg1_5
001930 6A1E       05619 	CLRF  arg1_5+1,0
001932 0E0A       05620 	MOVLW 10
001934 EC18 F002  05621 	CALL  _divU16_8
001938 C01D FF7F  05622 	MOVFF arg1_5,z
                  05623 			;		temp = 0;
00193C 6A7F       05624 	CLRF  temp_5,0
                  05625 			;		temp = z * 10;
00193E CF7F F018  05626 	MOVFF z,arg1
001942 0E0A       05627 	MOVLW 10
001944 EC0A F002  05628 	CALL  _mult8x8
001948 C01A FF7F  05629 	MOVFF rval,temp_5
                  05630 			;		input = input - temp;
00194C 507F       05631 	MOVF  temp_5,W,0
00194E 5E7F       05632 	SUBWF input_2,1,0
                  05633 			;	}
                  05634 			;
                  05635 			;	if (input <= 9)
001950 0E09       05636 m161	MOVLW 9
001952 647F       05637 	CPFSGT input_2,0
                  05638 			;	{
                  05639 			;		e = input;
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 95

ADDR   CODE       LINE  SOURCE

001954 CF7F FF7F  05640 	MOVFF input_2,e
                  05641 			;	}
                  05642 			;	   
                  05643 			;	if(h != 0) PutToBuf(h + 0x30);
001958 507F       05644 	MOVF  h,W,0
00195A B4D8       05645 	BTFSC 0xFD8,Zero_,0
00195C D004       05646 	BRA   m162
00195E 0E30       05647 	MOVLW 48
001960 247F       05648 	ADDWF h,W,0
001962 6E11       05649 	MOVWF Byte,0
001964 DF8E       05650 	RCALL PutToBuf
                  05651 			;	
                  05652 			;	PutToBuf(z + 0x30);
001966 0E30       05653 m162	MOVLW 48
001968 247F       05654 	ADDWF z,W,0
00196A 6E11       05655 	MOVWF Byte,0
00196C DF8A       05656 	RCALL PutToBuf
                  05657 			;    
                  05658 			;	PutToBuf(e + 0x30);
00196E 0E30       05659 	MOVLW 48
001970 247F       05660 	ADDWF e,W,0
